Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,$DESCRIPT,,,,전류제어용 사양 선정,,,,,,,,,,
,$DEFINE,,,,_MI_REF_SETTING,,,,_MI_REF_103,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_12SMP_COND,,,,_12SMP_OFF,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_RPWM_COND,,,,_RPWM_01_03_ON,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_NO_LOAD_TQ_COMP_COND,,,,NO_LOAD_TQ_COMP_OFF,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_SW_RDC_SETTING,,,,_MV_EV_P1_REAR_SW_RDC,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_ROC_RPWM_FUNCTION,,,,_ROC_RPWM_DISABLE,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_FSW_FSAMP_FREQ,,,,_12kHz_SINGLE_ALL,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_OEW_FSW_FSAMP_FREQ,,,,_OEW_12kHz_SINGLE_ALL,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_ODC_FSW_FSAMP_FREQ,,,,_ODC_12kHz_SINGLE_ALL,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_MULTI_DC_METHOD_,,,,_MULTI_INTEG,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_MULTI_NON_LINEAR_COMP,,,,_LENEAR_COMP_ON,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_CUR_MAP_VERSION,,,,_MV_PROTO_REAR_CUR_MAP,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_MOTOR_TYPE,,,,_MV_P2_REAR_MOTOR,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_POWER_CAL_VERSION,,,,_MV_EV_PROTO_REAR_160KW_POWER_CAL,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_DELTA_TRQREF,,,,_DELTA_TRQREF_4,MV/RWD/160kW/PILOT_1,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,Cal 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_NORTH_AMERICA_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MVa_EV_P1_REAR_TQ_COMP_CAL,MV/RWD/160kW/PILOT_1,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION  || _MARKET_VERSION == _JAPAN_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MV_EV_P1_REAR_TQ_COMP_CAL,MV/RWD/160kW/PILOT_1,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_PILOT_2_VERSION,,,,,
,$DESCRIPT,,,,전류제어용 사양 선정,,,,,,,,,,
,$DEFINE,,,,_MI_REF_SETTING,,,,_MI_REF_103,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_12SMP_COND,,,,_12SMP_OFF,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_RPWM_COND,,,,_RPWM_01_03_ON,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_NO_LOAD_TQ_COMP_COND,,,,NO_LOAD_TQ_COMP_OFF,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_SW_RDC_SETTING,,,,_MV_EV_P1_REAR_SW_RDC,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_ROC_RPWM_FUNCTION,,,,_ROC_RPWM_DISABLE,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_FSW_FSAMP_FREQ,,,,_12kHz_SINGLE_ALL,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_OEW_FSW_FSAMP_FREQ,,,,_OEW_12kHz_SINGLE_ALL,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_ODC_FSW_FSAMP_FREQ,,,,_ODC_12kHz_SINGLE_ALL,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_MULTI_DC_METHOD_,,,,_MULTI_INTEG,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_MULTI_NON_LINEAR_COMP,,,,_LENEAR_COMP_ON,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_CUR_MAP_VERSION,,,,_MV_PROTO_REAR_CUR_MAP,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_MOTOR_TYPE,,,,_MV_P2_REAR_MOTOR,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_POWER_CAL_VERSION,,,,_MV_EV_PROTO_REAR_160KW_POWER_CAL,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_DELTA_TRQREF,,,,_DELTA_TRQREF_4,MV/RWD/160kW/PILOT_2,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,Cal 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_NORTH_AMERICA_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MVa_EV_P1_REAR_TQ_COMP_CAL,MV/RWD/160kW/PILOT_1,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION  || _MARKET_VERSION == _JAPAN_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MV_EV_P1_REAR_TQ_COMP_CAL,MV/RWD/160kW/PILOT_1,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_M_VERSION,,,,,
,$DESCRIPT,,,,전류제어용 사양 선정,,,,,,,,,,
,$DEFINE,,,,_MI_REF_SETTING,,,,_MI_REF_103,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_12SMP_COND,,,,_12SMP_OFF,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_RPWM_COND,,,,_RPWM_01_03_ON,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_NO_LOAD_TQ_COMP_COND,,,,NO_LOAD_TQ_COMP_OFF,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_SW_RDC_SETTING,,,,_MV_EV_P1_REAR_SW_RDC,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_ROC_RPWM_FUNCTION,,,,_ROC_RPWM_DISABLE,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_FSW_FSAMP_FREQ,,,,_12kHz_SINGLE_ALL,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_OEW_FSW_FSAMP_FREQ,,,,_OEW_12kHz_SINGLE_ALL,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_ODC_FSW_FSAMP_FREQ,,,,_ODC_12kHz_SINGLE_ALL,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_MULTI_DC_METHOD_,,,,_MULTI_INTEG,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_MULTI_NON_LINEAR_COMP,,,,_LENEAR_COMP_ON,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_CUR_MAP_VERSION,,,,_MV_PROTO_REAR_CUR_MAP,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_MOTOR_TYPE,,,,_MV_P2_REAR_MOTOR,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_POWER_CAL_VERSION,,,,_MV_EV_PROTO_REAR_160KW_POWER_CAL,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_DELTA_TRQREF,,,,_DELTA_TRQREF_4,MV/RWD/160kW/M,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,Cal 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_NORTH_AMERICA_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MVa_EV_P1_REAR_TQ_COMP_CAL,MV/RWD/160kW/M,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION  || _MARKET_VERSION == _JAPAN_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MV_EV_P1_REAR_TQ_COMP_CAL,MV/RWD/160kW/M,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_SOP_VERSION,,,,,
,$DESCRIPT,,,,전류제어용 사양 선정,,,,,,,,,,
,$DEFINE,,,,_MI_REF_SETTING,,,,_MI_REF_103,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_12SMP_COND,,,,_12SMP_OFF,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_RPWM_COND,,,,_RPWM_01_03_ON,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_NO_LOAD_TQ_COMP_COND,,,,NO_LOAD_TQ_COMP_OFF,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_SW_RDC_SETTING,,,,_MV_EV_P1_REAR_SW_RDC,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_ROC_RPWM_FUNCTION,,,,_ROC_RPWM_DISABLE,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_FSW_FSAMP_FREQ,,,,_12kHz_SINGLE_ALL,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_OEW_FSW_FSAMP_FREQ,,,,_OEW_12kHz_SINGLE_ALL,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_ODC_FSW_FSAMP_FREQ,,,,_ODC_12kHz_SINGLE_ALL,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_MULTI_DC_METHOD_,,,,_MULTI_INTEG,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_MULTI_NON_LINEAR_COMP,,,,_LENEAR_COMP_ON,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_CUR_MAP_VERSION,,,,_MV_PROTO_REAR_CUR_MAP,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_MOTOR_TYPE,,,,_MV_P2_REAR_MOTOR,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_POWER_CAL_VERSION,,,,_MV_EV_PROTO_REAR_160KW_POWER_CAL,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_DELTA_TRQREF,,,,_DELTA_TRQREF_4,MV/RWD/160kW/SOP,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,Cal 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_NORTH_AMERICA_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MVa_EV_P1_REAR_TQ_COMP_CAL,MV/RWD/160kW/SOP,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION  || _MARKET_VERSION == _JAPAN_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MV_EV_P1_REAR_TQ_COMP_CAL,MV/RWD/160kW/SOP,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_RC_VERSION,,,,,
,$DESCRIPT,,,,전류제어용 사양 선정,,,,,,,,,,
,$DEFINE,,,,_MI_REF_SETTING,,,,_MI_REF_103,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_12SMP_COND,,,,_12SMP_OFF,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_RPWM_COND,,,,_RPWM_01_03_ON,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_NO_LOAD_TQ_COMP_COND,,,,NO_LOAD_TQ_COMP_OFF,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_SW_RDC_SETTING,,,,_MV_EV_P1_REAR_SW_RDC,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_ROC_RPWM_FUNCTION,,,,_ROC_RPWM_DISABLE,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_FSW_FSAMP_FREQ,,,,_12kHz_SINGLE_ALL,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_OEW_FSW_FSAMP_FREQ,,,,_OEW_12kHz_SINGLE_ALL,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_ODC_FSW_FSAMP_FREQ,,,,_ODC_12kHz_SINGLE_ALL,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_MULTI_DC_METHOD_,,,,_MULTI_INTEG,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_MULTI_NON_LINEAR_COMP,,,,_LENEAR_COMP_ON,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_CUR_MAP_VERSION,,,,_MV_PROTO_REAR_CUR_MAP,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_MOTOR_TYPE,,,,_MV_P2_REAR_MOTOR,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_POWER_CAL_VERSION,,,,_MV_EV_PROTO_REAR_160KW_POWER_CAL,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_DELTA_TRQREF,,,,_DELTA_TRQREF_4,MV/RWD/160kW/RC,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,Cal 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_NORTH_AMERICA_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MVa_EV_P1_REAR_TQ_COMP_CAL,MV/RWD/160kW/RC,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION  || _MARKET_VERSION == _JAPAN_VERSION,,,,,
,$DEFINE,,,,_TQ_COMP_CAL_VERSION,,,,_MV_EV_P1_REAR_TQ_COMP_CAL,MV/RWD/160kW/RC,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,END,,,,,
,$PRJT_DEF,,,,,,_PERFORMANCE_TYPE,,,END,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,$TITLE,END,,,,,,,,,,,,,
