Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,$DEFINE,,,,A_TO_INV2,,,,2,보드-인버터 터미널 간 보드-인버터12 연결 사양 (A-NU/NW),,,,,
,,,,,,,,,,,,,,,
,$TITLE_H,Typedefs,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,$TITLE_H,DEFINES,,,,,,,,,,,,,
,$SUBTITLE,,,,GATE IC사양에 따른 구분,,,,,,,,,,
,$PRJT_DEF,,,,,,_GATE_IC_TYPE,,,_UNDEFINED_OPTION,,,,,
,,,,,,,,,,,,,,,
,$CODE,,,,#error undefined _GATE_IC_TYPE MACRO (check #define!!),,,,,,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_GATE_IC_TYPE,,,_GATE_IC_TYPE_1,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_MIN_WIDTH,,,,1,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_MIN_WIDTH,,,,1,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_ASAC_EDGE_OFFSET,,,,0,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_MIN_WIDTH,,,,1,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_MIN_WIDTH,,,,1,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_ASAC_EDGE_OFFSET,,,,0,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_GATE_IC_TYPE,,,_GATE_IC_TYPE_2,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_ASAC_EDGE_OFFSET,,,,3000,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_ASAC_EDGE_OFFSET,,,,3000,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_GATE_IC_TYPE,,,_GATE_IC_TYPE_3,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_ASAC_EDGE_OFFSET,,,,0,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_ASAC_EDGE_OFFSET,,,,0,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_GATE_IC_TYPE,,,_GATE_IC_TYPE_4,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_ASAC_EDGE_OFFSET,,,,3000,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_ASAC_EDGE_OFFSET,,,,3000,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_GATE_IC_TYPE,,,_GATE_IC_TYPE_5,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_MIN_WIDTH,,,,4000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_MIN_WIDTH,,,,4000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_ASAC_EDGE_OFFSET,,,,0,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_ASAC_EDGE_OFFSET,,,,0,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_GATE_IC_TYPE,,,_GATE_IC_TYPE_6,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_ASAC_EDGE_OFFSET,,,,2600,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_ASAC_EDGE_OFFSET,,,,0,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_GATE_IC_TYPE,,,_GATE_IC_TYPE_7,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_MIN_WIDTH,,,,300,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_MIN_WIDTH,,,,300,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_ASAC_EDGE_OFFSET,,,,390,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_MIN_WIDTH,,,,300,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_MIN_WIDTH,,,,300,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_ASAC_EDGE_OFFSET,,,,390,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_GATE_IC_TYPE,,,_GATE_IC_TYPE_8_NV74_TCAR,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_MIN_WIDTH,,,,3000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_ASAC_EDGE_OFFSET,,,,390,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_MIN_WIDTH,,,,300,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_MIN_WIDTH,,,,300,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_ASAC_EDGE_OFFSET,,,,390,DSC용 전류샘플링 및 각외삽시점 지연 (PWM LOW CENTER대비),,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_GATE_IC_TYPE,,,END,,,,,
,,,,,,,,,,,,,,,
,$SUBTITLE,,,,파워 모듈 및 회로에 의한 사양 구분,,,,,,,,,,
,$PRJT_DEF,,,,,,_POWER_MODULE_TYPE,,,_UNDEFINED_OPTION,,,,,
,,,,,,,,,,,,,,,
,$CODE,,,,#error undefined POWER_MODULE_TYPE MACRO (check #define!!),,,,,,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_POWER_MODULE_TYPE,,,_PM_CASE_TYPE,,**MULTI의 경우 Deadtime 이원화 되지 않으면 모터와 같게 작업되어있음. '20. 06.02 J.M. YU,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_DEADTIME,,,,2200,단위 [ns],중요! DEADTIME변경시 반드시 DEADTIME COMPENSATION기능 Cal값도 변경할것!,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_DEADTIME,,,,2200,단위 [ns],중요! DEADTIME변경시 반드시 DEADTIME COMPENSATION기능 Cal값도 변경할것!,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_DEADTIME_MULTI,,,,2200,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_DEADTIME,,,,2200,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_DEADTIME,,,,2200,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_POWER_MODULE_TYPE,,,_PM_DSC_TYPE_1,,**MULTI의 경우 Deadtime 이원화 되지 않으면 모터와 같게 작업되어있음. '20. 06.02 J.M. YU,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_DEADTIME,,,,2500,단위 [ns],중요! DEADTIME변경시 반드시 DEADTIME COMPENSATION기능 Cal값도 변경할것!,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_DEADTIME,,,,2500,단위 [ns],중요! DEADTIME변경시 반드시 DEADTIME COMPENSATION기능 Cal값도 변경할것!,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_DEADTIME_MULTI,,,,2500,단위 [ns],중요! DEADTIME변경시 반드시 DEADTIME COMPENSATION기능 Cal값도 변경할것!,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_DEADTIME,,,,2500,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_DEADTIME,,,,2500,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_POWER_MODULE_TYPE,,,_PM_DSC_TYPE_2,,**MULTI의 경우 Deadtime 이원화 되지 않으면 모터와 같게 작업되어있음. '20. 06.02 J.M. YU,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_DEADTIME,,,,4000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_DEADTIME,,,,4000,단위 [ns],중요! DEADTIME변경시 반드시 DEADTIME COMPENSATION기능 Cal값도 변경할것!,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_DEADTIME_MULTI,,,,4000,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_DEADTIME,,,,4000,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_DEADTIME,,,,4000,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_POWER_MODULE_TYPE,,,_PM_HP_DRIVE_TYPE,,**MULTI의 경우 Deadtime 이원화 되지 않으면 모터와 같게 작업되어있음. '20. 06.02 J.M. YU,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_DEADTIME,,,,2000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_DEADTIME,,,,2000,단위 [ns],중요! DEADTIME변경시 반드시 DEADTIME COMPENSATION기능 Cal값도 변경할것!,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_DEADTIME_MULTI,,,,4000,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_DEADTIME,,,,2000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_DEADTIME,,,,2000,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_POWER_MODULE_TYPE,,,_PM_CVeGT_TYPE,,**MULTI의 경우 Deadtime 이원화 되지 않으면 모터와 같게 작업되어있음. '20. 06.02 J.M. YU,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_DEADTIME,,,,2000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_DEADTIME,,,,4000,단위 [ns],중요! DEADTIME변경시 반드시 DEADTIME COMPENSATION기능 Cal값도 변경할것!,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_DEADTIME_MULTI,,,,4000,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_DEADTIME,,,,2000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_DEADTIME,,,,2000,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_POWER_MODULE_TYPE,,,_PM_NV74_TYPE,,**MULTI의 경우 Deadtime 이원화 되지 않으면 모터와 같게 작업되어있음. '20. 06.02 J.M. YU,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_DEADTIME,,,,2000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_DEADTIME,,,,4000,단위 [ns],중요! DEADTIME변경시 반드시 DEADTIME COMPENSATION기능 Cal값도 변경할것!,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_DEADTIME_MULTI,,,,4000,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_DEADTIME,,,,2000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_DEADTIME,,,,2000,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_POWER_MODULE_TYPE,,,_PM_MV_TYPE,,**MULTI의 경우 Deadtime 이원화 되지 않으면 모터와 같게 작업되어있음. '20. 06.02 J.M. YU,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV1_DEADTIME,,,,2000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_INV2_DEADTIME,,,,4000,단위 [ns],중요! DEADTIME변경시 반드시 DEADTIME COMPENSATION기능 Cal값도 변경할것!,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,MOTOR PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_DEADTIME_MULTI,,,,2000,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,HSG PWM Configuration,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV1_DEADTIME,,,,2000,단위 [ns],,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_INV2_DEADTIME,,,,2000,단위 [ns],,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_POWER_MODULE_TYPE,,,END,,,,,
,,,,,,,,,,,,,,,
,$SUBTITLE,,,,_MOT_CUR_SENSOR_TYPE 사양에 따라 변경되는 Cal,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_UNDEFINED_OPTION,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$CODE,,,,#error undefined _MOT_CUR_SENSOR_TYPE MACRO (check #define!!),,,,,,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_400A_SCALE_HALL,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,400,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_400A_SCALE_SHUNT_TYPE1,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,400,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_500A_SCALE_SHUNT_TYPE1,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,500,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_600A_SCALE_SHUNT_TYPE1,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,588.2353,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_400A_SCALE_SHUNT_TYPE2,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,394.2829,2.5V 센터 기준 4.5V 해당 전류 값 (400A@4.529V),,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_500A_SCALE_HALL,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,500,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_700A_SCALE_HALL,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,700,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_700A_SCALE_SHUNT_0,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,700,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_850A_SCALE_HALL,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,850,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_850A_SCALE_HALL_FOR_HPV,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,850,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_1000A_SCALE_HALL,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,1000,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_1300A_SCALE_HALL,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,1300,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_1100A_SCALE_HALL,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,1100,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_1500A_SCALE_HALL,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,1500,2.5V 센터 기준 4.5V 해당 전류 값,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_700A_SCALE_CORELESS,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,833.3333,2.5V 센터 기준 4.5V 해당 전류 값(700A@4.18V),,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_700A_SCALE_CORELESS_TYPE2,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,909.5043,2.5V 센터 기준 4.5V 해당 전류 값(700A@4.039V) 보그워너 제작 오류,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,_MOT_650A_SCALE_CORELESS_TYPE,,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_RANGE_MOT,,,,682.0567,2.5V 센터 기준 4.5V 해당 전류 값(650A@4.406V),,,,,
,$DESCRIPT,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_MOT_CUR_SENSOR_TYPE,,,END,,,,,
,,,,,,,,,,,,,,,
