Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_PWM_UPDATETIME_AUTO_MODE,,,_UPDATETIME_AUTO,,,,,
,,,,,,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_UPDATETIME_AUTO_MODE,,,,SET_FLAG,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_UPDATETIME_AUTO_MODE,,,,SET_FLAG,,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_PWM_UPDATETIME_AUTO_MODE,,,_UPDATETIME_MANUAL,,,,,
,,,,,,,,,,,,,,,
,$DEFINE,,,,BSWCFGPWM_MOT_UPDATETIME_AUTO_MODE,,,,CLR_FLAG,,,,,,
,$DEFINE,,,,BSWCFGPWM_HSG_UPDATETIME_AUTO_MODE,,,,CLR_FLAG,,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_PWM_UPDATETIME_AUTO_MODE,,,END,,,,,
,,,,,,,,,,,,,,,
,$TITLE_H,TYPE DEFINITIONS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,$TITLE,Global Variables,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,$CODE,,,//CAL2 데이터영역 설정,"#include ""section_CAL2_begin.h""",,,,,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MotStartTime,,,,BSWCFGPWM_MOT_START,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MotPeriod,,,,BSWCFGPWM_MOT_PERIOD,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MotDeadTime_INV1,,,,BSWCFGPWM_MOT_INV1_DEADTIME,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MotDeadTime_INV2,,,,BSWCFGPWM_MOT_INV2_DEADTIME,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MotDeadTime_Multi,,,,BSWCFGPWM_MOT_DEADTIME_MULTI,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MotMinPulseWidth_INV1,,,,BSWCFGPWM_MOT_INV1_MIN_WIDTH,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MotMinPulseWidth_INV2,,,,BSWCFGPWM_MOT_INV2_MIN_WIDTH,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MotUpdateTime_INV1,,,,BSWCFGPWM_MOT_INV1_UPDATE_TIME,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MotUpdateTime_INV2,,,,BSWCFGPWM_MOT_INV2_UPDATE_TIME,,,,,,
,$VARIABLE,const,UINT8,,BswCfgCal_Pwm_MotPwmMode,,,,BSWCFGPWM_MOT_PWMMAC_MODE,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MotAsacEdgeOffset,,,,BSWCFGPWM_MOT_ASAC_EDGE_OFFSET,,,,,,
,$VARIABLE,const,UINT8,,BswCfgCal_Pwm_MotUpdatetime_AutoMode,,,,BSWCFGPWM_MOT_UPDATETIME_AUTO_MODE,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MoteTPULoad_SYNC,,,,BSWCFGPWM_MOT_eTPULoad_SYNC,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MoteTPULoad_RSLV,,,,BSWCFGPWM_MOT_eTPULoad_RSLV,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_MoteTPULoad_PWM,,,,BSWCFGPWM_MOT_eTPULoad_PWM,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_HsgStartTime,,,,BSWCFGPWM_HSG_START,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_HsgPeriod,,,,BSWCFGPWM_HSG_PERIOD,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_HsgDeadTime_INV1,,,,BSWCFGPWM_HSG_INV1_DEADTIME,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_HsgDeadTime_INV2,,,,BSWCFGPWM_HSG_INV2_DEADTIME,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_HsgMinPulseWidth_INV1,,,,BSWCFGPWM_HSG_INV1_MIN_WIDTH,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_HsgMinPulseWidth_INV2,,,,BSWCFGPWM_HSG_INV2_MIN_WIDTH,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_HsgUpdateTime_INV1,,,,BSWCFGPWM_HSG_INV1_UPDATE_TIME,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_HsgUpdateTime_INV2,,,,BSWCFGPWM_HSG_INV2_UPDATE_TIME,,,,,,
,$VARIABLE,const,UINT8,,BswCfgCal_Pwm_HsgPwmMode,,,,BSWCFGPWM_HSG_PWMMAC_MODE,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_HsgAsacEdgeOffset,,,,BSWCFGPWM_HSG_ASAC_EDGE_OFFSET,,,,,,
,$VARIABLE,const,UINT8,,BswCfgCal_Pwm_HsgUpdatetime_AutoMode,,,,BSWCFGPWM_HSG_UPDATETIME_AUTO_MODE,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_HsgeTPULoad_SYNC,,,,BSWCFGPWM_HSG_eTPULoad_SYNC,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_HsgeTPULoad_RSLV,,,,BSWCFGPWM_HSG_eTPULoad_RSLV,,,,,,
,$VARIABLE,const,UINT32,,BswCfgCal_Pwm_HsgeTPULoad_PWM,,,,BSWCFGPWM_HSG_eTPULoad_PWM,,,,,,
,$CODE,,,//CAL2 데이터영역 해제,"#include ""section_CAL_end.h""",,,,,,,,,,
,,,,,,,,,,,,,,,
,$VARIABLE,Empty,UINT32,,BswCfgVal_Pwm_MotUpdateTime_INV1,,,,BSWCFGPWM_MOT_INV1_UPDATE_TIME,,,,,,
,$VARIABLE,Empty,UINT32,,BswCfgVal_Pwm_MotUpdateTime_INV2,,,,BSWCFGPWM_MOT_INV2_UPDATE_TIME,,,,,,
,$VARIABLE,Empty,UINT32,,BswCfgVal_Pwm_HsgUpdateTime_INV1,,,,BSWCFGPWM_HSG_INV1_UPDATE_TIME,,,,,,
,$VARIABLE,Empty,UINT32,,BswCfgVal_Pwm_HsgUpdateTime_INV2,,,,BSWCFGPWM_HSG_INV2_UPDATE_TIME,,,,,,
,$TITLE,END,,,,,,,,,,,,,
