Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,$DEFINE,,,,_HVBATT_SENSOR_TYPE,,,,_EV_HVBATT_SENSOR_1000V_TYPE1,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_NPCAP_SENSOR_TYPE,,,,_EV_NPCAP_SENSOR_1000V_TYPE1,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_VAR_FSW_BY_JNC_TEMP_OPTION,,,,_135_150_DEG_12K_8K_MV_2STG,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_HILL_HOLD_FREQ_,,,,_HILL_HOLD_2_5kHz_5kHz_,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_HILL_HOLD_OEW_PWM_MODE,,,,_HILL_HOLD_OEW_SVPWM,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_FSW_DERATING_SENTMP_OPTION,,,,_FSW_DERATING_SENTMP_NOT_INCLUDED,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,BRD_TO_INV_UVW_SPEC,,,,ABC_TO_UVW,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,BRD_TO_INV_INV12_SPEC,,,,A_TO_INV1,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_LVBATT_SENSOR_TYPE,,,,_EV_LVBATT_SENSOR_TYPE1,MV/RWD/160kW/TCAR,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,로직 관리 사양,,,,,,,,,,
,$DEFINE,,,,_SL_THERMAL_MODEL_TYPE,,,,_SL_ITM_2STAGE_MODULE_TYPE_2,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_SL_EWP_SPEED_BY_INV_TYPE,,,,_SL_EWP_SPD_BY_INV_TYPE_1,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_SL_RAD_SPEED_BY_INV_TYPE,,,,_SL_RAD_SPD_BY_INV_TYPE_1,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_SL_IGU_OPTION,,,,_SL_IGU_ENABLE,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_IGU_CAN_VER,,,,_IGU_CAN_AS_INTEG,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,UVLO_SIG_TYPE,,,,UVLO_INTEG,,,,,,
,$DEFINE,,,,_GATE_SPEED_CHG,,,,_GATE_SPEED_INCLUDED,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_SL_HSK_TMPSNS_TYPE,,,,_SL_HSK_TMPSNS_NONE,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_SL_HSK_ESTTMP_BASE_OPTION,,,,_SL_HSK_ESTTMP_BASE_INV1,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_SL_MG1_CUR_SNS_PHASE,,,,_SL_CUR_UVW_PHASE,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_SL_INV1_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_ANALOG,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_SL_INV2_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_SL_SPLIT_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,_SL_TEMP_SNS_TYPE,,,,_SL_TEMP_SNS_TYPE_2,MV/RWD/160kW/TCAR,,,,,
,$DEFINE,,,,CURSNS_DIRECTION,,,,CURSNS_INV1_TO_MOT_DIR,MV/RWD/160kW/TCAR,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,일본향 충전 전류 사양 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_JAPAN_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_300A_800V_350A,MV/RWD/160kW/TCAR,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _NORTH_AMERICA_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_300A_800V_350A,MV/RWD/160kW/TCAR,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_PROTO_VERSION,,,,,
,$DESCRIPT,,,,알고리즘 관리 사양,,,,,,,,,,
,$DEFINE,,,,_GATE_IC_TYPE,,,,_GATE_IC_TYPE_6,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_POWER_MODULE_TYPE,,,,_PM_MV_TYPE,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_MOT_CUR_SENSOR_TYPE,,,,_MOT_400A_SCALE_SHUNT_TYPE1,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_HSG_CUR_SENSOR_TYPE,,,,_DEFAULT_HSG_300A_SCALE_HALL,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_HVBATT_SENSOR_TYPE,,,,_EV_HVBATT_SENSOR_1000V_TYPE2,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_NPCAP_SENSOR_TYPE,,,,_EV_NPCAP_SENSOR_1000V_TYPE2,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_VAR_FSW_BY_JNC_TEMP_OPTION,,,,_137_147_DEG_11K_7K_MV_2STG_PROTO,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_HILL_HOLD_FREQ_,,,,_HILL_HOLD_2_5kHz_6kHz_,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_HILL_HOLD_OEW_PWM_MODE,,,,_HILL_HOLD_OEW_SVPWM,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_FSW_DERATING_SENTMP_OPTION,,,,_FSW_DERATING_SENTMP_INCLUDED,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,BRD_TO_INV_UVW_SPEC,,,,ABC_TO_UVW,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,BRD_TO_INV_INV12_SPEC,,,,A_TO_INV1,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_LVBATT_SENSOR_TYPE,,,,_EV_LVBATT_SENSOR_TYPE1,MV/RWD/160kW/PROTO,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,로직 관리 사양,,,,,,,,,,
,$DEFINE,,,,_SL_THERMAL_MODEL_TYPE,,,,_SL_ITM_2STAGE_MODULE_TYPE_2,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_SL_EWP_SPEED_BY_INV_TYPE,,,,_SL_EWP_SPD_BY_INV_TYPE_1,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_SL_RAD_SPEED_BY_INV_TYPE,,,,_SL_RAD_SPD_BY_INV_TYPE_1,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_SL_IGU_OPTION,,,,_SL_IGU_ENABLE,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_IGU_CAN_VER,,,,_IGU_CAN_AS_INTEG,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,UVLO_SIG_TYPE,,,,UVLO_INTEG,,,,,,
,$DEFINE,,,,_GATE_SPEED_CHG,,,,_GATE_SPEED_INCLUDED,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_SL_HSK_TMPSNS_TYPE,,,,_SL_HSK_TMPSNS_NONE,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_SL_HSK_ESTTMP_BASE_OPTION,,,,_SL_HSK_ESTTMP_BASE_INV1,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_SL_MG1_CUR_SNS_PHASE,,,,_SL_CUR_UVW_PHASE,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_SL_INV1_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_ANALOG,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_SL_INV2_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_SL_SPLIT_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,_SL_TEMP_SNS_TYPE,,,,_SL_TEMP_SNS_TYPE_2,MV/RWD/160kW/PROTO,,,,,
,$DEFINE,,,,CURSNS_DIRECTION,,,,CURSNS_INV1_TO_MOT_DIR,MV/RWD/160kW/PROTO,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,일본향 충전 전류 사양 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_JAPAN_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_300A_800V_350A,MV/RWD/160kW/PROTO,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _NORTH_AMERICA_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_300A_800V_350A,MV/RWD/160kW/PROTO,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_MASTER_VERSION,,,,,
,$DESCRIPT,,,,알고리즘 관리 사양,,,,,,,,,,
,$DEFINE,,,,_GATE_IC_TYPE,,,,_GATE_IC_TYPE_6,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_POWER_MODULE_TYPE,,,,_PM_MV_TYPE,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_MOT_CUR_SENSOR_TYPE,,,,_MOT_400A_SCALE_SHUNT_TYPE1,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_HSG_CUR_SENSOR_TYPE,,,,_DEFAULT_HSG_300A_SCALE_HALL,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_HVBATT_SENSOR_TYPE,,,,_EV_HVBATT_SENSOR_1000V_TYPE2,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_NPCAP_SENSOR_TYPE,,,,_EV_NPCAP_SENSOR_1000V_TYPE2,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_VAR_FSW_BY_JNC_TEMP_OPTION,,,,_137_147_DEG_11K_7K_MV_2STG_PROTO,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_HILL_HOLD_FREQ_,,,,_HILL_HOLD_2_5kHz_6kHz_,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_HILL_HOLD_OEW_PWM_MODE,,,,_HILL_HOLD_OEW_SVPWM,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_FSW_DERATING_SENTMP_OPTION,,,,_FSW_DERATING_SENTMP_INCLUDED,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,BRD_TO_INV_UVW_SPEC,,,,ABC_TO_UVW,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,BRD_TO_INV_INV12_SPEC,,,,A_TO_INV1,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_LVBATT_SENSOR_TYPE,,,,_EV_LVBATT_SENSOR_TYPE1,MV/RWD/160kW/MASTER,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,로직 관리 사양,,,,,,,,,,
,$DEFINE,,,,_SL_THERMAL_MODEL_TYPE,,,,_SL_ITM_2STAGE_MODULE_TYPE_7,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_SL_EWP_SPEED_BY_INV_TYPE,,,,_SL_EWP_SPD_BY_INV_TYPE_1,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_SL_RAD_SPEED_BY_INV_TYPE,,,,_SL_RAD_SPD_BY_INV_TYPE_1,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_SL_IGU_OPTION,,,,_SL_IGU_ENABLE,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_IGU_CAN_VER,,,,_IGU_CAN_AS_INTEG,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,UVLO_SIG_TYPE,,,,UVLO_INTEG,,,,,,
,$DEFINE,,,,_GATE_SPEED_CHG,,,,_GATE_SPEED_INCLUDED,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_SL_HSK_TMPSNS_TYPE,,,,_SL_HSK_TMPSNS_NONE,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_SL_HSK_ESTTMP_BASE_OPTION,,,,_SL_HSK_ESTTMP_BASE_INV1,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_SL_MG1_CUR_SNS_PHASE,,,,_SL_CUR_UVW_PHASE,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_SL_INV1_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_ANALOG,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_SL_INV2_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_SL_SPLIT_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,_SL_TEMP_SNS_TYPE,,,,_SL_TEMP_SNS_TYPE_2,MV/RWD/160kW/MASTER,,,,,
,$DEFINE,,,,CURSNS_DIRECTION,,,,CURSNS_INV1_TO_MOT_DIR,MV/RWD/160kW/MASTER,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,일본향 충전 전류 사양 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_JAPAN_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_300A_800V_350A,MV/RWD/160kW/MASTER,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _NORTH_AMERICA_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_300A_800V_350A,MV/RWD/160kW/MASTER,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_PILOT_1_VERSION,,,,,
,$DESCRIPT,,,,알고리즘 관리 사양,,,,,,,,,,
,$DEFINE,,,,_GATE_IC_TYPE,,,,_GATE_IC_TYPE_6,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_POWER_MODULE_TYPE,,,,_PM_MV_TYPE,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_MOT_CUR_SENSOR_TYPE,,,,_MOT_400A_SCALE_SHUNT_TYPE1,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_HSG_CUR_SENSOR_TYPE,,,,_DEFAULT_HSG_300A_SCALE_HALL,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_HVBATT_SENSOR_TYPE,,,,_EV_HVBATT_SENSOR_1000V_TYPE2,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_NPCAP_SENSOR_TYPE,,,,_EV_NPCAP_SENSOR_1000V_TYPE2,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_VAR_FSW_BY_JNC_TEMP_OPTION,,,,_137_147_DEG_11K_7K_MV_2STG_PROTO,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_HILL_HOLD_FREQ_,,,,_HILL_HOLD_2_5kHz_5kHz_SVPWMEnb,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_HILL_HOLD_OEW_PWM_MODE,,,,_HILL_HOLD_OEW_SVPWM,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_FSW_DERATING_SENTMP_OPTION,,,,_FSW_DERATING_SENTMP_INCLUDED,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,BRD_TO_INV_UVW_SPEC,,,,ABC_TO_UVW,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,BRD_TO_INV_INV12_SPEC,,,,A_TO_INV1,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_LVBATT_SENSOR_TYPE,,,,_EV_LVBATT_SENSOR_TYPE1,MV/RWD/160kW/PILOT_1,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,로직 관리 사양,,,,,,,,,,
,$DEFINE,,,,_SL_THERMAL_MODEL_TYPE,,,,_SL_ITM_2STAGE_MODULE_TYPE_8,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_SL_EWP_SPEED_BY_INV_TYPE,,,,_SL_EWP_SPD_BY_INV_TYPE_1,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_SL_RAD_SPEED_BY_INV_TYPE,,,,_SL_RAD_SPD_BY_INV_TYPE_1,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_SL_IGU_OPTION,,,,_SL_IGU_ENABLE,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_IGU_CAN_VER,,,,_IGU_CAN_AS_TOPBOT,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,UVLO_SIG_TYPE,,,,UVLO_INTEG,,,,,,
,$DEFINE,,,,_GATE_SPEED_CHG,,,,_GATE_SPEED_INCLUDED,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_SL_HSK_TMPSNS_TYPE,,,,_SL_HSK_TMPSNS_NONE,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_SL_HSK_ESTTMP_BASE_OPTION,,,,_SL_HSK_ESTTMP_BASE_INV1,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_SL_MG1_CUR_SNS_PHASE,,,,_SL_CUR_UVW_PHASE,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_SL_INV1_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_ANALOG,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_SL_INV2_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_SL_SPLIT_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,_SL_TEMP_SNS_TYPE,,,,_SL_TEMP_SNS_TYPE_2,MV/RWD/160kW/PILOT_1,,,,,
,$DEFINE,,,,CURSNS_DIRECTION,,,,CURSNS_INV1_TO_MOT_DIR,MV/RWD/160kW/PILOT_1,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,일본향 충전 전류 사양 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_JAPAN_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_300A_800V_350A,MV/RWD/160kW/PILOT_1,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _NORTH_AMERICA_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_300A_800V_350A,MV/RWD/160kW/PILOT_1,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_PILOT_2_VERSION,,,,,
,$DESCRIPT,,,,알고리즘 관리 사양,,,,,,,,,,
,$DEFINE,,,,_GATE_IC_TYPE,,,,_GATE_IC_TYPE_6,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_POWER_MODULE_TYPE,,,,_PM_MV_TYPE,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_MOT_CUR_SENSOR_TYPE,,,,_MOT_400A_SCALE_SHUNT_TYPE1,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_HSG_CUR_SENSOR_TYPE,,,,_DEFAULT_HSG_300A_SCALE_HALL,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_HVBATT_SENSOR_TYPE,,,,_EV_HVBATT_SENSOR_1000V_TYPE2,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_NPCAP_SENSOR_TYPE,,,,_EV_NPCAP_SENSOR_1000V_TYPE2,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_VAR_FSW_BY_JNC_TEMP_OPTION,,,,_137_147_DEG_11K_7K_MV_2STG_PROTO,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_HILL_HOLD_FREQ_,,,,_HILL_HOLD_2_5kHz_5kHz_SVPWMEnb,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_HILL_HOLD_OEW_PWM_MODE,,,,_HILL_HOLD_OEW_SVPWM,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_FSW_DERATING_SENTMP_OPTION,,,,_FSW_DERATING_SENTMP_INCLUDED,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,BRD_TO_INV_UVW_SPEC,,,,ABC_TO_UVW,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,BRD_TO_INV_INV12_SPEC,,,,A_TO_INV1,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_LVBATT_SENSOR_TYPE,,,,_EV_LVBATT_SENSOR_TYPE1,MV/RWD/160kW/PILOT_2,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,로직 관리 사양,,,,,,,,,,
,$DEFINE,,,,_SL_THERMAL_MODEL_TYPE,,,,_SL_ITM_2STAGE_MODULE_TYPE_8,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_SL_EWP_SPEED_BY_INV_TYPE,,,,_SL_EWP_SPD_BY_INV_TYPE_1,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_SL_RAD_SPEED_BY_INV_TYPE,,,,_SL_RAD_SPD_BY_INV_TYPE_1,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_SL_IGU_OPTION,,,,_SL_IGU_ENABLE,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_IGU_CAN_VER,,,,_IGU_CAN_AS_TOPBOT,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,UVLO_SIG_TYPE,,,,UVLO_INTEG,,,,,,
,$DEFINE,,,,_GATE_SPEED_CHG,,,,_GATE_SPEED_INCLUDED,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_SL_HSK_TMPSNS_TYPE,,,,_SL_HSK_TMPSNS_NONE,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_SL_HSK_ESTTMP_BASE_OPTION,,,,_SL_HSK_ESTTMP_BASE_INV1,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_SL_MG1_CUR_SNS_PHASE,,,,_SL_CUR_UVW_PHASE,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_SL_INV1_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_ANALOG,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_SL_INV2_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_SL_SPLIT_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,_SL_TEMP_SNS_TYPE,,,,_SL_TEMP_SNS_TYPE_2,MV/RWD/160kW/PILOT_2,,,,,
,$DEFINE,,,,CURSNS_DIRECTION,,,,CURSNS_INV1_TO_MOT_DIR,MV/RWD/160kW/PILOT_2,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,일본향 충전 전류 사양 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_JAPAN_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_300A_800V_350A,MV/RWD/160kW/PILOT_2,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _NORTH_AMERICA_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION,,,,,
